Age,EmployrPen,OASBenefit,OASBridging,CPPBenefit,CPPBridging,TFSACD,TFSACED,RRSPCD,RRSPCED,FedIncTax,PrvIncTax,SalesTax,Consumption
60,"25,000.00",0.00,"6,676.51",0.00,"19,416.65","1,000.00",865.48,"2,500.00","2,163.70","7,219.18","3,500.85","4,475.49","42,426.81"
61,"25,000.01",0.00,"6,676.51",0.00,"19,416.65","1,000.00",865.48,"2,500.00","2,163.71","7,225.06","3,502.18","4,474.66","42,420.45"
62,"25,000.01",0.00,"6,676.51",0.00,"19,416.65","1,000.00",865.45,"2,500.00","2,163.62","7,230.80","3,503.47","4,473.84","42,414.14"
63,"25,000.02",0.00,"6,676.51",0.00,"19,416.65","1,000.00",865.44,"2,500.00","2,163.59","7,236.44","3,504.73","4,473.04","42,407.99"
64,"25,000.03",0.00,"6,676.51",0.00,"19,416.65","1,000.00",865.41,"2,500.00","2,163.53","7,241.96","3,505.97","4,472.25","42,401.94"
65,"25,000.04","6,676.60",0.00,0.00,"19,416.65","1,000.00",865.41,"2,500.00","2,163.51","6,679.88","3,424.92","4,546.25","42,971.15"
66,"25,000.04","6,676.60",0.00,0.00,"19,416.65","1,000.00",865.39,"2,500.00","2,163.47","6,685.19","3,426.11","4,545.50","42,965.36"
67,"25,000.05","6,676.60",0.00,0.00,"19,416.65","1,000.00",865.41,"2,500.00","2,163.53","6,690.42","3,427.29","4,544.77","42,959.77"
68,"25,000.06","6,676.61",0.00,0.00,"19,416.65","1,000.00",865.41,"2,500.00","2,163.53","6,695.53","3,428.44","4,544.05","42,954.23"
69,"25,000.07","6,676.61",0.00,0.00,"19,416.65","1,000.00",865.40,"2,500.00","2,163.51","6,700.54","3,429.57","4,543.34","42,948.79"
70,"25,000.08","6,676.61",0.00,"19,416.64",0.00,"1,000.00",865.40,"2,500.00","2,163.50","6,705.45","3,430.67","4,542.65","42,943.46"
71,"25,000.08","6,676.61",0.00,"19,416.65",0.00,"1,000.00",865.38,"2,500.00","2,163.44","6,710.25","3,431.75","4,541.97","42,938.19"
72,"25,000.09","6,676.61",0.00,"19,416.65",0.00,"1,000.00",865.36,"2,500.00","2,163.40","6,714.97","3,432.81","4,541.30","42,933.04"
73,"25,000.10","6,676.62",0.00,"19,416.66",0.00,"1,000.00",865.40,"2,500.00","2,163.50","6,719.62","3,433.87","4,540.66","42,928.13"
74,"25,000.11","6,676.62",0.00,"19,416.67",0.00,"1,000.00",865.43,"2,500.00","2,163.59","6,724.19","3,434.90","4,540.03","42,923.31"
75,"25,000.12","6,676.62",0.00,"19,416.65",0.00,"1,000.00",865.42,"2,500.00","2,163.55","6,728.62","3,435.89","4,539.40","42,918.45"
76,"25,000.13","6,676.62",0.00,"19,416.62",0.00,"1,000.00",865.39,"2,500.00","2,163.47","6,732.96","3,436.86","4,538.77","42,913.63"
77,"25,000.14","6,676.63",0.00,"19,416.61",0.00,"1,000.00",865.43,"2,500.00","2,163.57","6,737.26","3,437.84","4,538.18","42,909.10"
78,"25,000.15","6,676.63",0.00,"19,416.63",0.00,"1,000.00",865.42,"2,500.00","2,163.55","6,741.46","3,438.78","4,537.59","42,904.54"
79,"25,000.16","6,676.63",0.00,"19,416.60",0.00,"1,000.00",865.40,"2,500.00","2,163.49","6,745.55","3,439.70","4,537.00","42,900.03"
80,"25,000.17","6,676.63",0.00,"19,416.64",0.00,"1,000.00",865.41,"2,500.00","2,163.53","6,749.60","3,440.62","4,536.44","42,895.72"
81,"25,000.17","6,676.64",0.00,"19,416.62",0.00,"1,000.00",865.37,"2,500.00","2,163.42","6,753.53","3,441.49","4,535.87","42,891.33"
82,"25,000.18","6,676.64",0.00,"19,416.67",0.00,"1,000.00",865.33,"2,500.00","2,163.33","6,757.39","3,442.36","4,535.32","42,887.08"
83,"25,000.19","6,676.64",0.00,"19,416.69",0.00,"1,000.00",865.37,"2,500.00","2,163.44","6,761.22","3,443.23","4,534.80","42,883.08"
84,"25,000.20","6,676.64",0.00,"19,416.70",0.00,999.99,865.36,"2,499.98","2,163.41","6,764.94","3,444.07","4,534.27","42,879.01"
85,"25,000.21","6,676.65",0.00,"19,416.67",0.00,999.95,865.32,"2,499.87","2,163.31","6,768.54","3,444.87","4,533.73","42,874.85"
86,"25,000.22","6,676.65",0.00,"19,416.73",0.00,999.69,865.34,"2,499.22","2,163.35","6,771.99","3,445.62","4,533.16","42,870.44"
87,"25,000.23","6,676.65",0.00,"19,416.75",0.00,998.59,865.33,"2,496.48","2,163.33","6,774.84","3,446.14","4,532.33","42,864.07"
